03094,891526690,6569675575,52573.08883298102
05916,183653156,2148503895,819518.830486034
03910,969500605,3801062730,730621.23726894
04085,345361791,5558120331,59783.27266041345
08520,868229065,7368674914,451178.18256575405
02181,583206717,1289302587,693356.0939348903
09415,864475634,2712047590,805790.1805200386
06398,929513409,6535977723,844815.584876509
07092,378868869,1297526252,791408.5084817986
09556,759576194,9232906542,882703.9238049393
03706,387792445,5618112278,688513.1787765013
02423,741393562,4879975252,289327.3939024663
05592,267967350,4207723074,657211.1931360732
09441,352261910,2540813038,378547.3543304531
05940,673081889,4610821727,717091.2275076405
02501,865001952,6334574456,283892.1757172625
04026,931195541,3098476897,753778.3871431465
06713,117379757,7045219181,879974.6983814138
06385,173116236,7430495575,400485.4246692219
07164,560184572,1722556622,807194.5317522475
