09768,910929422,8283252608,8436249.971748728
09452,864189406,9159700241,6678500.606284908
08908,701745215,5211999048,1086442.8976121747
08655,266040258,6364385261,5191977.156174608
01628,308408264,7734932303,562118.6773029671
02528,612551712,7359221923,6587163.320396936
08958,170313003,8916679483,7430529.451598247
04782,435041665,3750713335,6264948.325520384
02419,392799730,6085024910,8646399.948831994
08894,721995438,6357766188,8094404.844629365
03540,732823446,9713042534,8232295.411815521
09672,728987578,2963246693,5506780.843358832
00245,887038258,5408539530,6263912.317373915
01870,928336192,8754054311,5536647.708422758
00158,939294241,7230558836,6871735.591132645
02333,581381600,6951777273,4774269.206228863
07389,738476700,1245385344,1612560.1111102868
06294,799820034,1644265891,5257550.343263089
01889,693583114,9123682675,7886012.255806538
02061,409390411,2262595857,6629253.28105463
