PIN,Account Number,Phone Number, Balance05786,962179296,9673510736,264515.5862858713
06585,859981318,8082194303,736586.9041148344
09338,390229474,3095059286,9025.597626661085
06161,729452922,8281248874,414964.83803807467
00748,122416255,6449649927,259366.39879478814
04135,557682316,9544745553,225230.94794050243
09510,589235235,9382320806,970676.4370655962
02817,593509563,7344634797,24350.441367417578
03032,992455832,2890472657,730760.2447364293
01280,460590320,2498648310,732573.5393871396
03530,399769277,4110614567,148572.12176748802
09801,830922032,3751832441,173903.5469101621
09078,500196790,7007363007,326549.2813767903
02828,579874437,3757338298,765743.5328589489
07647,542950951,3855247717,320596.7680343331
06735,943372480,1460356522,974738.7295672703
04458,183961287,6256305345,441831.93482652016
03265,522048771,7101988007,476028.14972229546
08517,682993746,1003593527,322878.6139441536
01968,846560288,7977631604,696901.8840466522
01701,584374396,6640219054,314234.7373160193
07226,469388599,5202862480,816072.7409687041
09453,323557541,9470785204,223161.00846320923
05083,741728186,1734866758,614170.6279087258
05663,935883245,7674277116,383328.99296951486
00737,622084012,1232743363,571935.6939172428
04001,311377779,8040697631,458748.30442561285
02162,992920236,9616072000,416204.49429922656
02046,927751577,3100370726,43104.99615766662
06473,850037327,6980232147,607323.7340393813
07632,108962924,3797415122,814219.8306999118
01266,301684906,2625194321,941037.7633863615
09382,959172844,1390388852,12563.004433639922
07907,307010375,8889524061,709643.5020381771
02492,847993244,9315002390,971495.3381321615
04595,351014174,6071147812,778376.5939941591
02843,418660660,2051792118,460593.7104680133
09608,857862920,2791430523,153959.9539495286
09285,200474231,2719261322,323979.81023103715
04389,495198465,2403202584,909287.6282982217
